id, items_id, itemtype, devicememories_id, size, BusID
1,2, computer, 1, 2048, 1
2,4, computer, 1, 2048, 1
3,5, computer, 1, 2048, 1
4,6, computer, 1, 2048, 1
5,7, computer, 1, 2048, 1
6,8, computer, 1, 2048, 1
7,9, computer, 1, 2048, 1
8,10, computer, 1, 2048, 1
9,11, computer, 1, 2048, 1
10,12, computer, 1, 2048, 1
11,17, computer, 1, 2048, 1
12,18, computer, 2, 1024, 1
13,18, computer, 3, 1, 2
14,19, computer, 4, 1024, 1
15,19, computer, 3, 1, 2
16,20, computer, 1, 2048, 1
17,24, computer, 4, 1024, 1
18,24, computer, 3, 1, 2
19,25, computer, 4, 1024, 1
20,25, computer, 3, 1, 2
21,26, computer, 4, 1024, 1
22,26, computer, 3, 1, 2
23,29, computer, 4, 1024, 1
24,29, computer, 3, 1, 2
25,31, computer, 4, 1024, 1
26,31, computer, 3, 1, 2
27,32, computer, 5, 2048, 1
28,32, computer, 6, 2048, 2
29,35, computer, 5, 2048, 1
30,35, computer, 6, 2048, 2
31,37, computer, 5, 2048, 1
32,37, computer, 6, 2048, 2
33,38, computer, 5, 2048, 1
34,38, computer, 6, 2048, 2
35,39, computer, 5, 2048, 1
36,39, computer, 6, 2048, 2
37,40, computer, 5, 2048, 1
38,40, computer, 6, 2048, 2
39,42, computer, 5, 2048, 1
40,42, computer, 6, 2048, 2
41,43, computer, 2, 1024, 1
42,43, computer, 3, 1, 2
43,44, computer, 5, 2048, 1
44,44, computer, 6, 2048, 2
45,46, computer, 2, 1024, 1
46,46, computer, 3, 1, 2
47,47, computer, 2, 1024, 1
48,47, computer, 3, 1, 2
49,52, computer, 4, 1024, 1
50,52, computer, 3, 1, 2
51,53, computer, 4, 1024, 1
52,53, computer, 3, 1, 2
53,54, computer, 2, 1024, 1
54,54, computer, 3, 1, 2
55,60, computer, 4, 1024, 1
56,60, computer, 3, 1, 2
57,64, computer, 2, 1024, 1
58,64, computer, 3, 1, 2
59,67, computer, 4, 1024, 1
60,67, computer, 3, 1, 2
61,71, computer, 4, 1024, 1
62,71, computer, 3, 1, 2
63,73, computer, 4, 1024, 1
64,73, computer, 3, 1, 2
65,74, computer, 2, 1024, 1
66,74, computer, 3, 1, 2
67,75, computer, 2, 1024, 1
68,75, computer, 3, 1, 2
69,77, computer, 5, 2048, 1
70,77, computer, 6, 2048, 2
71,79, computer, 2, 1024, 1
72,79, computer, 3, 1, 2
73,83, computer, 2, 1024, 1
74,83, computer, 3, 1, 2
75,84, computer, 2, 1024, 1
76,84, computer, 3, 1, 2
77,88, computer, 2, 1024, 1
78,88, computer, 3, 1, 2
79,89, computer, 2, 1024, 1
80,89, computer, 3, 1, 2
81,91, computer, 7, 256, 1
82,91, computer, 8, 256, 2
83,91, computer, 3, 1, 3
84,93, computer, 2, 1024, 1
85,93, computer, 3, 1, 2
86,94, computer, 4, 1024, 1
87,94, computer, 3, 1, 2
88,95, computer, 2, 1024, 1
89,95, computer, 3, 1, 2
90,96, computer, 7, 256, 1
91,96, computer, 8, 256, 2
92,96, computer, 3, 1, 3
93,98, computer, 1, 2048, 1
94,100, computer, 9, 1024, 1
95,100, computer, 3, 4, 2
96,101, computer, 10, 512, 1
97,101, computer, 11, 512, 2
98,101, computer, 3, 1, 3
99,102, computer, 9, 2048, 1
100,102, computer, 3, 1, 2
101,103, computer, 12, 2048, 1
102,103, computer, 9, 1024, 2
103,103, computer, 3, 4, 3
104,104, computer, 12, 2048, 1
105,104, computer, 9, 1024, 2
106,104, computer, 3, 4, 3
107,105, computer, 9, 1024, 1
108,105, computer, 3, 4, 2
109,106, computer, 12, 2048, 1
110,106, computer, 9, 1024, 2
111,106, computer, 3, 4, 3
112,107, computer, 10, 512, 1
113,107, computer, 11, 512, 2
114,107, computer, 3, 1, 3
115,108, computer, 10, 1024, 1
116,108, computer, 11, 1024, 2
117,108, computer, 3, 1, 3
118,110, computer, 4, 1024, 1
119,110, computer, 3, 1, 2
120,112, computer, 2, 1024, 1
121,112, computer, 3, 1, 2
122,113, computer, 2, 1024, 1
123,113, computer, 3, 1, 2
124,114, computer, 2, 1024, 1
125,114, computer, 3, 1, 2
126,115, computer, 2, 1024, 1
127,115, computer, 3, 1, 2
128,116, computer, 2, 1024, 1
129,116, computer, 3, 1, 2
130,119, computer, 2, 1024, 1
131,119, computer, 3, 1, 2
132,120, computer, 12, 2048, 1
133,120, computer, 9, 1024, 2
134,120, computer, 3, 4, 3
135,121, computer, 9, 1024, 1
136,121, computer, 3, 4, 2
137,122, computer, 9, 1024, 1
138,122, computer, 3, 4, 2
139,123, computer, 9, 1024, 1
140,123, computer, 3, 4, 2
141,124, computer, 12, 2048, 1
142,124, computer, 9, 1024, 2
143,124, computer, 3, 4, 3
144,125, computer, 5, 2048, 1
145,125, computer, 6, 2048, 2
146,126, computer, 12, 2048, 1
147,126, computer, 9, 1024, 2
148,126, computer, 3, 4, 3
149,127, computer, 2, 1024, 1
150,127, computer, 3, 1, 2
151,128, computer, 12, 2048, 1
152,128, computer, 9, 1024, 2
153,128, computer, 3, 1, 3
154,129, computer, 9, 1024, 1
155,129, computer, 3, 4, 2
156,130, computer, 12, 2048, 1
157,130, computer, 9, 1024, 2
158,130, computer, 3, 4, 3
159,131, computer, 9, 1024, 1
160,131, computer, 3, 4, 2
161,132, computer, 12, 2048, 1
162,132, computer, 9, 1024, 2
163,132, computer, 3, 4, 3
164,133, computer, 12, 2048, 1
165,133, computer, 9, 1024, 2
166,133, computer, 3, 4, 3
167,134, computer, 9, 1024, 1
168,134, computer, 3, 4, 2
169,135, computer, 1, 2048, 1
170,137, computer, 1, 2048, 1
171,138, computer, 1, 2048, 1
172,139, computer, 1, 2048, 1
173,141, computer, 9, 1024, 1
174,141, computer, 3, 4, 2
175,142, computer, 9, 1024, 1
176,142, computer, 3, 4, 2
177,143, computer, 10, 512, 1
178,143, computer, 11, 512, 2
179,143, computer, 3, 1, 3
180,144, computer, 13, 36, 4
181,144, computer, 14, 1024, 3
182,144, computer, 15, 2048, 2
183,144, computer, 16, 2048, 2
184,145, computer, 12, 2048, 1
185,145, computer, 9, 1024, 2
186,145, computer, 3, 4, 3
187,146, computer, 13, 36, 4
188,146, computer, 14, 1024, 3
189,146, computer, 15, 2048, 2
190,146, computer, 16, 2048, 2
191,148, computer, 9, 1024, 1
192,148, computer, 3, 4, 2
193,151, computer, 9, 1024, 1
194,151, computer, 3, 4, 2
195,153, computer, 9, 1024, 1
196,153, computer, 3, 4, 2
197,154, computer, 2, 1024, 1
198,154, computer, 3, 1, 2
199,155, computer, 9, 1024, 1
200,155, computer, 3, 4, 2
201,156, computer, 9, 1024, 1
202,156, computer, 3, 4, 2
203,157, computer, 9, 1024, 1
204,157, computer, 3, 4, 2
205,158, computer, 9, 1024, 1
206,158, computer, 3, 4, 2
207,159, computer, 12, 2048, 1
208,159, computer, 9, 1024, 2
209,159, computer, 3, 4, 3
210,160, computer, 4, 1024, 1
211,160, computer, 3, 1, 2
212,162, computer, 9, 1024, 1
213,162, computer, 3, 4, 2
214,163, computer, 2, 1024, 1
215,163, computer, 3, 1, 2
216,164, computer, 9, 1024, 1
217,164, computer, 3, 4, 2
218,165, computer, 9, 1024, 1
219,165, computer, 3, 4, 2
220,166, computer, 13, 36, 4
221,166, computer, 14, 1024, 3
222,167, computer, 5, 2048, 1
223,167, computer, 6, 2048, 2
224,168, computer, 9, 1024, 1
225,168, computer, 3, 4, 2
226,169, computer, 9, 1024, 1
227,169, computer, 3, 4, 2
228,170, computer, 10, 512, 1
229,170, computer, 11, 512, 2
230,170, computer, 3, 1, 3
231,171, computer, 9, 1024, 1
232,171, computer, 3, 4, 2
233,173, computer, 2, 1024, 1
234,173, computer, 3, 1, 2
235,175, computer, 9, 1024, 1
236,175, computer, 3, 4, 2
237,176, computer, 2, 1024, 1
238,176, computer, 3, 1, 2
239,177, computer, 9, 1024, 1
240,177, computer, 3, 4, 2
241,178, computer, 2, 1024, 1
242,178, computer, 3, 1, 2
243,180, computer, 2, 1024, 1
244,180, computer, 3, 1, 2
245,181, computer, 10, 512, 1
246,181, computer, 11, 512, 2
247,181, computer, 3, 1, 3
248,182, computer, 10, 512, 1
249,182, computer, 11, 512, 2
250,182, computer, 3, 1, 3
251,186, computer, 2, 1024, 1
252,186, computer, 3, 1, 2
253,187, computer, 10, 512, 1
254,187, computer, 11, 512, 2
255,187, computer, 3, 1, 3
256,190, computer, 2, 1024, 1
257,190, computer, 3, 1, 2
258,191, computer, 7, 256, 1
259,191, computer, 8, 256, 2
260,191, computer, 3, 1, 3
261,192, computer, 10, 512, 1
262,192, computer, 11, 512, 2
263,192, computer, 3, 1, 3
264,193, computer, 10, 1024, 1
265,193, computer, 11, 1024, 2
266,193, computer, 3, 1, 3
267,195, computer, 2, 1024, 1
268,195, computer, 3, 1, 2
269,201, computer, 10, 512, 1
270,201, computer, 11, 512, 2
271,201, computer, 3, 1, 3
272,202, computer, 9, 2048, 1
273,202, computer, 3, 1, 2
274,204, computer, 9, 1024, 1
275,204, computer, 3, 4, 2
276,206, computer, 10, 512, 1
277,206, computer, 11, 512, 2
278,206, computer, 3, 1, 3
279,208, computer, 2, 1024, 1
280,208, computer, 3, 1, 2
281,211, computer, 7, 256, 1
282,211, computer, 8, 256, 2
283,211, computer, 3, 1, 3
284,213, computer, 10, 512, 1
285,213, computer, 11, 512, 2
286,213, computer, 3, 1, 3
287,214, computer, 9, 1024, 1
288,214, computer, 3, 4, 2
289,215, computer, 7, 256, 1
290,215, computer, 8, 256, 2
291,215, computer, 3, 1, 3
292,218, computer, 9, 1024, 1
293,218, computer, 3, 4, 2
294,219, computer, 7, 256, 1
295,219, computer, 8, 256, 2
296,219, computer, 3, 1, 3
297,224, computer, 9, 1024, 1
298,224, computer, 3, 4, 2
299,232, computer, 10, 1024, 1
300,232, computer, 3, 1, 2
301,240, computer, 10, 512, 1
302,240, computer, 11, 512, 2
303,240, computer, 3, 1, 3
304,242, computer, 9, 1024, 1
305,242, computer, 3, 4, 2
306,243, computer, 9, 1024, 1
307,243, computer, 3, 4, 2
308,244, computer, 9, 1024, 1
309,244, computer, 3, 4, 2
310,246, computer, 2, 1024, 1
311,246, computer, 3, 1, 2
312,247, computer, 9, 1024, 1
313,247, computer, 3, 4, 2
314,248, computer, 2, 1024, 1
315,248, computer, 3, 1, 2
316,249, computer, 2, 1024, 1
317,249, computer, 3, 1, 2
318,251, computer, 7, 256, 1
319,251, computer, 8, 256, 2
320,251, computer, 3, 1, 3
321,254, computer, 2, 1024, 1
322,254, computer, 3, 1, 2
323,255, computer, 13, 33, 4
324,255, computer, 15, 512, 2
325,255, computer, 16, 512, 2
326,255, computer, 17, 512, 0
327,258, computer, 7, 256, 1
328,258, computer, 8, 256, 2
329,258, computer, 3, 1, 3
