id,itemtype,items_id,name,device,mountpoint,filesystems_id,totalsize,freesize
1,computer, 2, "OS", "OS", "C:/", 14, 229688, 192555
2,computer, 2, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8683, 1060
3,computer, 2, "E:/", "DATA", "E:/", 14, 64000,48000
4,computer, 4, "OS", "OS", "C:/", 14, 229688, 191666
5,computer, 4, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8683, 1060
6,computer, 4, "E:/", "DATA", "E:/", 14, 64000,48000
7,computer, 5, "OS", "OS", "C:/", 14, 229688, 192029
8,computer, 5, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8683, 1060
9,computer, 5, "E:/", "DATA", "E:/", 14, 64000,48000
10,computer, 6, "OS", "OS", "C:/", 14, 229688, 192641
11,computer, 6, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8683, 1060
12,computer, 6, "E:/", "DATA", "E:/", 14, 64000,48000
13,computer, 7, "OS", "OS", "C:/", 14, 229688, 192046
14,computer, 7, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8683, 1060
15,computer, 7, "E:/", "DATA", "E:/", 14, 64000,48000
16,computer, 8, "OS", "OS", "C:/", 14, 229688, 193276
17,computer, 8, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8683, 1060
18,computer, 8, "E:/", "DATA", "E:/", 14, 64000,48000
19,computer, 9, "OS", "OS", "C:/", 14, 229688, 191932
20,computer, 9, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8683, 1060
21,computer, 9, "E:/", "DATA", "E:/", 14, 64000,48000
22,computer, 10, "OS", "OS", "C:/", 14, 229688, 192687
23,computer, 10, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8683, 1060
24,computer, 10, "E:/", "DATA", "E:/", 14, 64000,48000
25,computer, 11, "OS", "OS", "C:/", 14, 229688, 192391
26,computer, 11, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8683, 1060
27,computer, 11, "E:/", "DATA", "E:/", 14, 64000,48000
28,computer, 12, "OS", "OS", "C:/", 14, 229688, 190676
29,computer, 12, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8683, 1060
30,computer, 12, "E:/", "DATA", "E:/", 14, 64000,48000
31,computer, 17, "OS", "OS", "C:/", 14, 229688, 194358
32,computer, 17, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8683, 1060
33,computer, 17, "E:/", "DATA", "E:/", 14, 64000,48000
34,computer, 18, "C:/", "", "C:/", 14, 152617, 132790
35,computer, 18, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
36,computer, 19, "C:/", "", "C:/", 14, 76308, 59454
37,computer, 19, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
38,computer, 20, "OS", "OS", "C:/", 14, 229688, 193127
39,computer, 20, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8683, 1060
40,computer, 20, "E:/", "DATA", "E:/", 14, 64000,48000
41,computer, 24, "C:/", "", "C:/", 14, 76308, 59211
42,computer, 24, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
43,computer, 25, "C:/", "", "C:/", 14, 76308, 59729
44,computer, 25, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
45,computer, 26, "C:/", "", "C:/", 14, 76308, 58850
46,computer, 26, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
47,computer, 29, "C:/", "", "C:/", 14, 76308, 59881
48,computer, 29, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
49,computer, 31, "C:/", "", "C:/", 14, 76308, 57676
50,computer, 31, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
51,computer, 32, "OS", "OS", "C:/", 14, 237679, 187709
52,computer, 32, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
53,computer, 35, "OS", "OS", "C:/", 14, 237679, 190547
54,computer, 35, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
55,computer, 35, "E:/", "DATA", "E:/", 14, 64000,48000
56,computer, 37, "OS", "OS", "C:/", 14, 237679, 189467
57,computer, 37, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
58,computer, 38, "OS", "OS", "C:/", 14, 237679, 188870
59,computer, 38, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
60,computer, 39, "OS", "OS", "C:/", 14, 237679, 187622
61,computer, 39, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
62,computer, 40, "OS", "OS", "C:/", 14, 237679, 189553
63,computer, 40, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
64,computer, 42, "OS", "OS", "C:/", 14, 237679, 189542
65,computer, 42, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
66,computer, 43, "C:/", "", "C:/", 14, 152617, 133673
67,computer, 43, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
68,computer, 44, "OS", "OS", "C:/", 14, 237679, 188082
69,computer, 44, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
70,computer, 46, "C:/", "", "C:/", 14, 152617, 132763
71,computer, 46, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
72,computer, 47, "C:/", "", "C:/", 14, 152617, 133333
73,computer, 47, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
74,computer, 52, "C:/", "", "C:/", 14, 76308, 58706
75,computer, 52, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
76,computer, 53, "C:/", "", "C:/", 14, 76308, 58628
77,computer, 53, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
78,computer, 54, "C:/", "", "C:/", 14, 152617, 133286
79,computer, 54, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
80,computer, 60, "C:/", "", "C:/", 14, 76308, 59711
81,computer, 60, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
82,computer, 64, "C:/", "", "C:/", 14, 152617, 134128
83,computer, 64, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
84,computer, 67, "C:/", "", "C:/", 14, 76308, 58393
85,computer, 67, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
86,computer, 71, "C:/", "", "C:/", 14, 76308, 59769
87,computer, 71, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
88,computer, 73, "C:/", "", "C:/", 14, 76308, 60682
89,computer, 73, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
90,computer, 74, "C:/", "", "C:/", 14, 152617, 133059
91,computer, 74, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
92,computer, 75, "C:/", "", "C:/", 14, 152617, 136709
93,computer, 75, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
94,computer, 77, "OS", "OS", "C:/", 14, 237679, 190748
95,computer, 77, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
96,computer, 77, "E:/", "DATA", "E:/", 14, 64000,48000
97,computer, 79, "C:/", "", "C:/", 14, 152617, 133510
98,computer, 79, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
99,computer, 83, "C:/", "", "C:/", 14, 152617, 135535
100,computer, 83, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
101,computer, 84, "C:/", "", "C:/", 14, 152617, 122841
102,computer, 84, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
103,computer, 88, "C:/", "", "C:/", 14, 152617, 134577
104,computer, 88, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
105,computer, 89, "C:/", "", "C:/", 14, 152617, 133203
106,computer, 89, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
107,computer, 91, "C:/", "", "C:/", 14, 76308, 62379
108,computer, 91, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
109,computer, 93, "C:/", "", "C:/", 14, 152617, 129636
110,computer, 93, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
111,computer, 94, "C:/", "", "C:/", 14, 76308, 59156
112,computer, 94, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
113,computer, 95, "C:/", "", "C:/", 14, 152617, 139585
114,computer, 95, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
115,computer, 96, "C:/", "", "C:/", 14, 76308, 64047
116,computer, 96, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
117,computer, 98, "OS", "OS", "C:/", 14, 229965, 190978
118,computer, 98, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8406, 1024
119,computer, 98, "E:/", "DATA", "E:/", 14, 64000,48000
120,computer, 100, "C:/", "", "C:/", 14, 238464, 212971
121,computer, 100, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
122,computer, 100, "E:/", "DATA", "E:/", 14, 64000,48000
123,computer, 101, "C:/", "", "C:/", 14, 76308, 59498
124,computer, 101, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
125,computer, 102, "OS", "OS", "C:/", 14, 236424, 197069
126,computer, 102, "E:/", "DATA", "E:/", 14, 64000,48000
127,computer, 103, "C:/", "", "C:/", 14, 149997, 126290
128,computer, 103, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
129,computer, 104, "C:/", "", "C:/", 14, 149997, 124245
130,computer, 104, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
131,computer, 104, "E:/", "DATA", "E:/", 14, 64000,48000
132,computer, 105, "C:/", "", "C:/", 14, 238464, 218204
133,computer, 105, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
134,computer, 106, "C:/", "", "C:/", 14, 149997, 125376
135,computer, 106, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
136,computer, 106, "E:/", "DATA", "E:/", 14, 64000,48000
137,computer, 107, "C:/", "", "C:/", 14, 76308, 59873
138,computer, 107, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
139,computer, 108, "C:/", "", "C:/", 14, 476929, 466586
140,computer, 108, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
141,computer, 110, "C:/", "", "C:/", 14, 76308, 59027
142,computer, 110, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
143,computer, 112, "C:/", "", "C:/", 14, 152617, 132146
144,computer, 112, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
145,computer, 113, "C:/", "", "C:/", 14, 152617, 132679
146,computer, 113, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
147,computer, 114, "C:/", "", "C:/", 14, 152617, 130883
148,computer, 114, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
149,computer, 115, "C:/", "", "C:/", 14, 152617, 133278
150,computer, 115, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
151,computer, 116, "C:/", "", "C:/", 14, 152617, 132587
